ITEM;PARTIDA
IMPRESI�N DE TALONARIOS DE FACTURAS VISITANTES EXTRANJEROS;25600
IMPRESI�N DE TALONARIOS DE FACTURAS VISITANTES NACIONALES;25600
CONTRATACION DE PASANTIAS;26930
CONTRATACI�N DE SERVICIOS ART�STICOS PARA INTERACCI�N CON LOS VISITANTES AL MUSEO;26990
TRANSCRIPCION DE MATERIAL DE APOYO EN  SISTEMA BRAILLE  EN SOPORTE CARTULINA;26990
DIBUJO DE HISTORIETAS  PARA LA CREACI�N DE CARTILLAS EDUCATIVAS;26990
TRADUCCI�N DE AUDIOVISUALES EN LENGUA DE SE�AS;26990
IMPRESI�N DE TALONARIOS DE BOLETOS;25600
IMPRESI�N DE TALONARIOS DE BOLETOS;25600
ADQUISICI�N DE LIBROS Y TEXTOS HIST�RICOS ACTUALES PARA LA BIBLIOTECA;32300
IMPRESI�N DE TALONARIOS DE FACTURA MANUALES TASA CERO;25600
IMPRESI�N DE TALONARIOS DE FACTURAS MANUALES CON CREDITO FISCAL;25600
IMPRESION DE PUBLICACIONES CDL, SIN EXISTENCIAS EN ALMACEN;25600
PASAJES A�REOS SUCRE-STA CRUZ-SUCRE  (REVOLUCIONES);22110
VI�TICOS  SANTA CRUZ  CCP  (REVOLUCIONES);22210
FLETE TERRESTRE PARA TRASLADO DE MATERIALES DE EXPOSICI�N (REVOLUCIONES);22300
PASAJES A�REOS SUCRE-LA PAZ-SUCRE  ( (REVOLUCIONES);22110
VI�TICOS  LA PAZ (REVOLUCIONES);22210
FLETE TERRESTRE PARA TRASLADO DE MATERIALES DE EXPOSICI�N (REVOLUCIONES);22300
PASAJES TERRESTRE SUCRE-POTOS�-SUCRE  ( (REVOLUCIONES);22110
VI�TICOS  POTOS�  (REVOLUCIONES);22210
FLETE TERRESTRE PARA TRASLADO DE MATERIALES DE EXPOSICI�N (REVOLUCIONES);22300
PASAJES A�REOS SUCRE-COBIJA-SUCRE  (REVOLUCIONES);22110
VI�TICOS  COBIJA (REVOLUCIONES);22210
FLETE TERRESTRE PARA TRASLADO DE MATERIALES DE EXPOSICI�N (REVOLUCIONES);22300
PASAJES A�REOS SUCRE-TRINIDAD-SUCRE  ( (REVOLUCIONES);22110
VI�TICOS TRINIDAD (REVOLUCIONES);22210
FLETE TERRESTRE PARA TRASLADO DE MATERIALES DE EXPOSICI�N (REVOLUCIONES);22300
PASAJES TERRESTRE SUCRE-ORURO-SUCRE  ( (REVOLUCIONES);22110
VI�TICOS  ORURO (REVOLUCIONES);22210
FLETE TERRESTRE PARA RECOJO DE MATERIALES DE EXPOSICI�N (REVOLUCIONES);22300
PASAJES A�REOS SUCRE-COCHABAMBA-SUCRE  (REVOLUCIONES);22110
VI�TICOS  COCHABAMBA (REVOLUCIONES);22210
FLETE TERRESTRE PARA RECOJO DE MATERIALES DE EXPOSICI�N (REVOLUCIONES);22300
PASAJES A�REOS SUCRE-TARIJA-SUCRE  ( (REVOLUCIONES);22110
VI�TICOS  TARIJA (REVOLUCIONES);22210
FLETE TERRESTRE PARA TRASLADO DE MATERIALES DE EXPOSICI�N (REVOLUCIONES);22300
�TILES EDUCACIONALES, CULTURALES Y DE CAPACITACI�N: ADQUISICI�N DE UN VIDEO DOCUMENTAL SOBRE LA HISTORIA, COSMOVISI�N Y CULTURA AYOREA.;39600
CUENTO PARA NI�OS;25600
COEDICIONES;25600
LA IGLESIA VIRREINAL EN BOLIVIA. HISTORIA FOTOGR�FICA;25600
WEENHAYEK;25600
IMPRESI�N DE 40 FOTOGRAFIAS EN SOPORTE PAY. ;25600
"CONSULTORIA INDIVIDUAL DE LINEA ""PERSONAL DE APOYO - CURADOR""";25220
"CONSULTORIA INDIVIDUAL DE LINEA ""PERSONAL DE APOYO - MUSEOGRAFO""";25220
TRANSPORTE DE PERSONAL CDL PARA COORDINAR Y DESARROLLAR LA ACTIVIDAD;22600
ADQUISICI�N DE SCANNER;43120
GUANTES DE LATEX ;33300
BARBIJO;33300
BASTIDORES MADERA CEDRO;31300
CARBONATO DE CALCIO;34200
ADHESIVO COLA DE CONEJO;39990
PAPEL DE LIMPIEZA SECANTE ;39100
IMPRESI�N DE TALONARIOS DE BOLETOS;25600
PASAJE SUCRE-SANTA CRUZ - SUCRE ;22110
V�ATICOS ROBORE - FORTIN RAVELO;22210
FLETE SUCRE- ROBORE - FORTIN RAVELO - SUCRE ;22300
PASAJE SUCRE-SANTA CRUZ - SUCRE ;22110
V�ATICOS ISOSO;22210
FLETE SUCRE- ISOSO- SUCRE ;22300
CONTRATACI�N DE SERVICIOS ART�STICOS PARA PRESENTACIONES DE M�SICA, TEATRO Y OTROS.;26990
PASAJES A�REOS IDA Y VUELTA PARA 4 REUNIONES DE LA FCBCB.;22110
